time_s,emission_g_per_h,run_US_West,run_US_Central,run_US_East,run_France,run_Germany,run_Korea,run_India,run_Japan
460800.0,6361.7,1,4,3,2,3,1,1,2
461700.0,6237.0,2,4,2,1,2,0,2,2
462600.0,3367.6999999999994,1,3,3,1,1,0,0,1
463500.0,4516.6,2,2,4,1,1,1,1,1
464400.0,5639.8,3,2,3,0,1,2,2,1
465300.0,4551.4,3,2,5,0,1,1,1,0
466200.0,5032.099999999999,3,1,5,2,3,1,1,0
467100.0,5793.9,6,2,3,1,2,1,2,0
468000.0,4531.1,3,2,2,0,1,1,2,0
468900.0,5003.5,3,2,2,0,2,1,2,0
469800.0,7383.0,3,3,4,0,2,1,3,1
470700.0,5086.799999999999,3,3,2,2,1,1,2,0
471600.0,5135.6,5,4,2,2,0,0,2,0
472500.0,5282.9,6,3,2,2,0,1,2,0
473400.0,4700.0,5,2,2,2,0,1,2,0
474300.0,5431.1,5,2,1,4,0,1,3,0
475200.0,6627.299999999999,4,2,1,2,0,2,3,2
476100.0,5184.6,5,2,1,2,2,1,2,0
477000.0,7466.7,4,3,2,4,4,2,2,1
477900.0,5065.099999999999,4,2,1,3,0,2,2,1
478800.0,5376.1,4,2,1,3,1,2,2,1
479700.0,5646.6,4,3,0,3,2,1,2,1
480600.0,6548.1,6,2,2,3,3,1,2,1
481500.0,6735.3,6,2,0,2,2,2,2,3
482400.0,5642.0,6,2,1,3,1,2,2,1
483300.0,5003.4,4,2,0,4,1,2,2,1
484200.0,6294.7,3,3,0,3,1,4,2,2
485100.0,6702.3,3,2,1,3,1,4,2,3
486000.0,6956.7,4,2,0,4,1,3,2,4
486900.0,7112.400000000001,4,3,2,4,0,2,2,4
487800.0,7019.6,4,2,1,3,0,3,2,5
488700.0,8852.300000000001,4,2,0,3,0,2,3,8
489600.0,10585.399999999998,6,2,1,2,0,3,4,8
490500.0,8341.1,4,2,1,2,2,3,2,6
491400.0,11151.2,4,3,0,2,3,4,3,8
492300.0,11368.1,4,1,0,2,4,5,4,7
493200.0,9053.800000000001,4,2,0,3,2,5,2,7
494100.0,7791.6,4,2,0,3,3,5,0,7
495000.0,6470.7,1,3,0,2,1,5,0,6
495900.0,6806.5,1,2,0,2,1,5,1,6
496800.0,5866.1,0,2,1,1,1,4,0,6
497700.0,6821.299999999999,1,3,0,1,1,3,1,6
498600.0,7769.300000000001,1,1,2,1,1,4,2,6
499500.0,8576.3,1,0,3,1,1,4,3,6
500400.0,7578.299999999999,0,0,2,2,1,4,4,3
501300.0,7173.0,2,0,0,2,2,4,4,2
502200.0,8015.200000000001,3,2,0,1,1,4,4,3
503100.0,8287.5,0,3,2,1,1,5,3,3
504000.0,8226.5,0,0,2,1,2,5,4,3
504900.0,7645.1,1,0,1,1,2,5,4,2
505800.0,8952.699999999999,2,1,2,2,2,6,4,2
506700.0,8411.899999999998,2,2,1,1,2,7,3,2
507600.0,7861.0,1,1,0,2,2,8,3,2
508500.0,6190.7,0,1,0,2,1,6,3,1
509400.0,5803.8,0,1,0,1,1,5,3,1
510300.0,6694.2,2,2,0,1,1,3,4,1
511200.0,8820.8,3,5,1,1,1,3,4,1
512100.0,9237.3,1,5,0,2,2,3,4,2
513000.0,6915.9,1,3,0,1,2,2,3,2
513900.0,6654.800000000001,3,3,0,0,2,2,3,1
514800.0,5598.3,1,2,0,0,3,2,2,1
515700.0,7470.2,1,3,0,0,5,3,2,1
516600.0,7872.999999999999,3,2,1,2,4,1,3,2
517500.0,7414.000000000001,2,2,1,2,4,1,3,1
518400.0,7819.5,1,3,1,3,4,1,3,1
519300.0,7309.4,1,1,1,3,4,1,3,2
520200.0,6722.499999999999,1,1,1,4,4,1,2,3
521100.0,7243.9,1,1,1,5,5,1,2,3
522000.0,5159.2,2,1,1,4,3,0,1,3
522900.0,3229.5,1,1,0,5,3,0,0,2
523800.0,5435.9,1,1,0,6,5,3,0,3
524700.0,5211.6,0,1,1,5,6,3,0,1
525600.0,2644.2,0,1,0,5,4,0,0,0
526500.0,2991.6000000000004,0,2,0,4,3,1,0,0
527400.0,5017.700000000001,1,2,0,3,4,0,1,2
528300.0,4388.200000000001,1,1,0,2,4,0,1,2
529200.0,5441.3,2,1,1,1,4,2,1,2
530100.0,6124.500000000001,2,1,0,3,6,0,2,1
531000.0,8478.9,2,1,0,4,6,0,4,2
531900.0,8391.400000000001,3,2,1,4,5,1,2,4
532800.0,11094.6,3,3,1,3,7,2,3,4
533700.0,7486.799999999999,2,3,1,5,5,2,1,2
534600.0,6342.4,2,2,2,3,4,1,1,2
535500.0,7874.4,3,2,3,1,4,3,1,4
536400.0,6252.9,2,2,4,1,3,0,1,3
537300.0,6105.5,2,3,2,0,4,0,1,2
538200.0,8152.5,3,3,5,4,4,0,1,4
539100.0,10737.2,3,3,6,4,4,0,5,1
540000.0,8611.2,2,4,7,4,4,2,1,1
540900.0,7879.800000000001,2,3,7,3,3,0,2,1
541800.0,7668.299999999999,3,4,4,3,3,0,2,1
542700.0,7954.299999999999,3,3,4,2,3,0,3,1
543600.0,9071.5,3,3,3,2,2,0,5,2
544500.0,9661.4,3,6,3,2,2,1,4,1
545400.0,6208.3,4,3,3,3,2,1,2,0
546300.0,5659.200000000001,4,3,2,3,2,0,2,0
547200.0,5939.4,4,2,2,2,1,0,3,1
548100.0,8386.4,4,2,2,2,2,1,5,1
549000.0,7240.3,4,2,2,2,3,1,3,1
549900.0,8473.0,5,3,2,3,4,1,3,1
550800.0,7266.5,4,3,2,1,2,1,3,1
551700.0,6757.2,6,3,1,2,2,2,2,1
552600.0,7365.8,5,4,1,2,3,1,1,3
553500.0,5708.700000000001,3,3,1,3,3,1,1,1
554400.0,5417.200000000001,2,3,1,2,3,1,1,1
555300.0,7728.6,2,5,2,3,2,1,2,2
556200.0,6362.299999999999,2,4,2,4,3,1,1,1
557100.0,5984.9,2,5,2,4,3,0,1,0
558000.0,5215.299999999999,1,5,3,4,3,0,0,0
558900.0,6132.199999999999,1,6,3,4,4,0,0,0
559800.0,6602.6,1,5,3,4,3,0,1,1
560700.0,4973.4,2,4,3,6,2,0,0,1
561600.0,5051.1,2,4,3,7,1,0,1,0
562500.0,5001.8,1,4,2,6,2,0,1,0
563400.0,3477.0,1,3,1,5,1,1,0,1
564300.0,4473.200000000001,2,2,1,5,2,4,0,1
565200.0,5091.099999999999,2,3,2,5,1,3,0,2
566100.0,5585.5,1,2,2,4,2,3,1,2
567000.0,7934.4,2,2,4,4,2,3,2,3
567900.0,7513.6,2,2,3,4,3,3,2,2
568800.0,6031.299999999999,2,2,3,4,2,1,1,3
569700.0,5242.200000000001,1,2,1,4,2,1,1,3
570600.0,5774.3,1,2,2,4,2,2,1,3
571500.0,4490.0,1,2,2,4,2,2,1,0
572400.0,4377.2,0,1,3,4,2,3,1,0
573300.0,4499.0,1,1,1,5,2,3,1,1
574200.0,3625.7,0,1,2,3,1,3,1,0
575100.0,4820.3,0,3,0,1,1,3,2,0
576000.0,3734.2000000000007,1,2,0,1,1,4,1,0
576900.0,2822.7,2,0,0,0,1,4,1,0
577800.0,4025.6000000000004,1,1,1,0,1,3,1,2
578700.0,4360.3,1,0,1,1,1,4,2,1
579600.0,3555.9,0,0,2,1,1,4,1,1
580500.0,4826.4,0,1,3,0,2,4,1,1
581400.0,5249.0,0,1,0,0,4,3,1,2
582300.0,7572.3,0,2,2,1,4,4,2,2
583200.0,7442.2,0,1,1,1,5,4,2,2
584100.0,6420.6,0,0,3,0,3,4,2,2
585000.0,6490.1,0,0,3,0,3,4,2,2
585900.0,7483.099999999999,1,1,1,0,3,5,2,4
586800.0,10218.9,3,1,3,1,3,4,4,5
587700.0,11214.399999999998,1,3,1,0,4,4,4,6
588600.0,8889.099999999999,1,1,1,1,1,3,4,7
589500.0,6549.5,2,1,2,0,1,3,1,7
590400.0,7181.9,2,0,1,0,1,3,2,8
591300.0,7300.099999999999,4,0,0,1,1,4,2,8
592200.0,8386.6,1,2,0,0,1,4,3,7
593100.0,6763.700000000001,2,1,0,0,1,4,2,6
594000.0,8918.0,3,2,0,0,3,2,4,4
594900.0,8699.6,3,3,0,1,4,2,3,3
595800.0,8948.1,6,2,0,0,5,3,3,3
596700.0,10476.9,4,2,0,0,5,2,5,3
597600.0,8594.9,3,2,0,0,2,2,4,5
598500.0,9842.5,3,2,1,0,2,2,5,5
599400.0,10052.8,4,1,1,0,2,2,6,4
600300.0,8611.3,1,1,0,0,2,2,5,4
601200.0,8553.0,1,1,0,2,2,3,5,3
602100.0,7268.4,1,1,1,2,1,2,5,1
603000.0,7306.8,3,1,1,2,1,1,5,1
603900.0,6534.1,2,3,1,3,1,1,3,1
604800.0,5772.1,1,2,1,3,1,1,3,1
605700.0,4875.299999999999,1,2,1,3,1,1,2,1
606600.0,4426.700000000001,1,2,1,2,1,1,2,0
607500.0,2542.2,1,1,0,2,1,1,1,0
608400.0,1086.9,1,0,0,2,1,1,0,0
609300.0,1097.1,1,0,0,2,1,1,0,0
610200.0,589.0,1,0,0,2,0,1,0,0
611100.0,578.4,1,0,0,2,0,1,0,0
612000.0,385.6,0,0,0,2,0,1,0,0
612900.0,237.5,0,0,0,0,0,1,0,0
613800.0,223.8,0,0,0,0,0,1,0,0
614700.0,196.8,0,0,0,0,0,1,0,0
615600.0,193.5,0,0,0,0,0,1,0,0
616500.0,0.0,0,0,0,0,0,0,0,0
617400.0,0.0,0,0,0,0,0,0,0,0
618300.0,0.0,0,0,0,0,0,0,0,0
619200.0,0.0,0,0,0,0,0,0,0,0
620100.0,0.0,0,0,0,0,0,0,0,0
621000.0,0.0,0,0,0,0,0,0,0,0
621900.0,0.0,0,0,0,0,0,0,0,0
622800.0,0.0,0,0,0,0,0,0,0,0
623700.0,0.0,0,0,0,0,0,0,0,0
624600.0,0.0,0,0,0,0,0,0,0,0
625500.0,0.0,0,0,0,0,0,0,0,0
626400.0,0.0,0,0,0,0,0,0,0,0
